User Group,Library Code,Location Code,Item Code
09,OXFD,GRNOV,BOOK
09,OXFD,NEWBK,BOOK
09,OXFD,OGTR,BOOK
09,OXFD,ONFLY,BOOK
09,OXFD,OSIZE,BOOK
09,OXFD,OSIZE,ISSBD
09,OXFD,OSIZE,ISSUE
09,OXFD,OSIZE,REFBK
09,OXFD,PER,BOOK
09,OXFD,PER,ISSBD
09,OXFD,PER,ISSUE
09,OXFD,PER,RESV
09,OXFD,REF,BOOK
09,OXFD,REF,ISSUE
09,OXFD,REF,REFBK
09,OXFD,RESRV,BOOK
09,OXFD,RESRV,ISSBD
09,OXFD,RESRV,ISSUE
09,OXFD,RESRV,RESV
09,OXFD,STACK,BOOK
09,OXFD,STACK,ISSBD
09,OXFD,STACK,ISSUE
09,OXFD,STACK,REFBK
09,THEO,CIRC,BOOK
09,THEO,CPER,BOOK
09,THEO,ONFLY,BOOK
09,THEO,PER,BOOK
09,THEO,PER,ISSBD
09,THEO,STACK,BOOK
09,UNIV,CPER,BDVOL
09,UNIV,CPER,ISSBD
09,UNIV,CPER,ISSUE
09,UNIV,NEWBK,BOOK
09,UNIV,OSIZE,BOOK
09,UNIV,OSIZE,ISSBD
09,UNIV,OSIZE,ISSUE
09,UNIV,REF,BDVOL
09,UNIV,REF,BOOK
09,UNIV,REF,ISSBD
09,UNIV,REF,ISSUE
09,UNIV,REFOV,BDVOL
09,UNIV,REFOV,BOOK
09,UNIV,REFOV,ISSBD
09,UNIV,REFOV,ISSUE
09,UNIV,STACK,BOOK
09,UNIV,STACK,ISSBD
09,UNIV,STACK,ISSUE
09,UNIV,STACK,MLTVL
09,UNIV,STDOC,BOOK
09,UNIV,STDOC,MLTVL
09,UNIV,STO96,BOOK
09,UNIV,STO96,ISSBD
09,UNIV,STO96,ISSUE
09,UNIV,STOR,BOOK
09,UNIV,STOR,ISSBD
09,UNIV,STOR,ISSUE
09,UNIV,STOR,MLTVL
09,UNIV,ULFO,BOOK
09,UNIV,ULFO,ISSBD
09,UNIV,ULFO,ISSUE
10,BUS,STACK,BOOK
10,BUS,STACK,ISSBD
10,BUS,STACK,ISSUE
10,BUS,STACK,OSIZE
10,BUS,STOR,BOOK
10,BUS,STOR,ISSBD
10,BUS,STOR,ISSUE
10,CHEM,NEWBK,BOOK
10,CHEM,NEWBK,ISSBD
10,CHEM,NEWBK,REFBK
10,CHEM,STACK,BOOK
10,CHEM,STACK,ISSBD
10,CHEM,STACK,ISSUE
10,HLTH,CPACT,BOOK
10,HLTH,CPACT,REFBK
10,HLTH,OSIZE,BOOK
10,LAW,STACK,BOOK
10,LAW,STACK,GVDOC
10,LAW,STACK,ISSBD
10,LAW,STACK,ISSUE
10,LAW,STACK,LSLF
10,LAW,STACK,REFBK
10,LSC,BSTOR,BOOK
10,LSC,BSTORJ,ISSBD
10,LSC,HSTOR,BOOK
10,LSC,HSTOR,ISSBD
10,LSC,HSTORJ,BOOK
10,LSC,HSTORJ,ISSBD
10,LSC,HSTORJ,ISSUE
10,LSC,HSTORNC,ISSBD
10,LSC,MSTOR,BOOK
10,LSC,MSTOR,SCORE
10,LSC,MSTORJ,BOOK
10,LSC,MSTORJ,ISSBD
10,LSC,MSTORJ,ISSUE
10,LSC,MSTORNC,BOOK
10,LSC,MSTORNC,ISSBD
10,LSC,SSTOR,BOOK
10,LSC,SSTOR,ISSBD
10,LSC,SSTORJ,BOOK
10,LSC,SSTORJ,ISSBD
10,LSC,SSTORJ,ISSUE
10,LSC,TSTOR,BOOK
10,LSC,TSTOR,ISSBD
10,LSC,TSTOR,ISSUE
10,LSC,TSTOR,SCORE
10,LSC,TSTORJ,BOOK
10,LSC,TSTORJ,ISSBD
10,LSC,TSTORJ,ISSUE
10,LSC,USTOR,BOOK
10,LSC,USTOR,ISSBD
10,LSC,USTOR,SCORE
10,LSC,USTORGD,BOOK
10,LSC,USTORGD,FICHE
10,LSC,USTORGD,FILM
10,LSC,USTORGD,GOVRECORD
10,LSC,USTORGD,ISSBD
10,LSC,USTORGD,ISSUE
10,LSC,USTORJ,BOOK
10,LSC,USTORJ,ISSBD
10,LSC,USTORJ,ISSUE
10,LSC,USTORNC,BOOK
10,LSC,USTORNC,FICHE
10,LSC,USTORNC,FILM
10,LSC,USTORNC,GOVRECORD
10,LSC,USTORNC,ISSBD
10,LSC,USTORNC,ISSUE
10,MUSME,NEWBK,BOOK
10,MUSME,NEWBK,ISSUE
10,MUSME,NEWBK,MLTVL
10,MUSME,NEWBK,REFBK
10,MUSME,REF,BOOK
10,MUSME,REF,ISSUE
10,MUSME,REF,MLTVL
10,MUSME,REF,REFBK
10,OXFD,CIRC,BOOK
10,OXFD,NEWBK,BOOK
10,OXFD,OGTR,BOOK
10,OXFD,ONFLY,BOOK
10,OXFD,OSIZE,BOOK
10,OXFD,OSIZE,ISSBD
10,OXFD,OSIZE,ISSUE
10,OXFD,OSIZE,REFBK
10,OXFD,PER,BOOK
10,OXFD,PER,ISSBD
10,OXFD,PER,ISSUE
10,OXFD,PER,RESV
10,OXFD,REF,BOOK
10,OXFD,REF,ISSUE
10,OXFD,REF,REFBK
10,OXFD,RESRV,BOOK
10,OXFD,RESRV,ISSBD
10,OXFD,RESRV,ISSUE
10,OXFD,RESRV,RESV
10,OXFD,STACK,BOOK
10,OXFD,STACK,ISSBD
10,OXFD,STACK,ISSUE
10,OXFD,STACK,REFBK
10,THEO,CIRC,BOOK
10,THEO,CPER,BOOK
10,THEO,ONFLY,BOOK
10,THEO,OSIZE,BOOK
10,THEO,PER,BOOK
10,THEO,PER,ISSBD
10,THEO,PEROZ,BOOK
10,THEO,STACK,BOOK
10,THEO,STACK,CDROM
10,THEO,STOR,BOOK
10,THEO,STOR,ISSBD
10,THEO,STOR,ISSUE
10,THEO,STOR,MLTVL
10,UNIV,CPER,BDVOL
10,UNIV,CPER,ISSBD
10,UNIV,CPER,ISSUE
10,UNIV,NEWBK,BOOK
10,UNIV,REF,BDVOL
10,UNIV,REF,BOOK
10,UNIV,REF,ISSBD
10,UNIV,REF,ISSUE
10,UNIV,REFOV,BDVOL
10,UNIV,REFOV,BOOK
10,UNIV,REFOV,ISSBD
10,UNIV,REFOV,ISSUE
10,UNIV,STACK,BOOK
10,UNIV,STACK,ISSBD
10,UNIV,STACK,ISSUE
10,UNIV,STACK,MLTVL
10,UNIV,STDOC,BOOK
10,UNIV,STDOC,ISSBD
10,UNIV,STDOC,ISSUE
10,UNIV,STO96,BOOK
10,UNIV,STO96,ISSBD
10,UNIV,STO96,ISSUE
10,UNIV,STOR,BOOK
10,UNIV,STOR,ISSBD
10,UNIV,STOR,ISSUE
10,UNIV,STOR,MLTVL
12,LAW,STACK,BOOK
12,LAW,STACK,GVDOC
12,LAW,STACK,ISSBD
12,LAW,STACK,ISSUE
12,LAW,STACK,LSLF
12,LAW,STACK,REFBK
20,BUS,STACK,BOOK
20,BUS,STACK,ISSBD
20,BUS,STACK,ISSUE
20,BUS,STACK,OSIZE
20,BUS,STOR,BOOK
20,BUS,STOR,ISSBD
20,BUS,STOR,ISSUE
20,CHEM,NEWBK,BOOK
20,CHEM,NEWBK,ISSBD
20,CHEM,NEWBK,REFBK
20,CHEM,REF,REFBK
20,CHEM,STACK,BOOK
20,CHEM,STACK,ISSBD
20,CHEM,STACK,ISSUE
20,CHEM,STOR,BOOK
20,CHEM,STOR,ISSBD
20,CHEM,STOR,ISSUE
20,HLTH,CPACT,BOOK
20,HLTH,CPACT,REFBK
20,HLTH,NEWBK,BOOK
20,HLTH,OSIZE,BOOK
20,HLTH,PER,BOOK
20,HLTH,PER,ISSBD
20,HLTH,PER,ISSUE
20,HLTH,REF,BOOK
20,HLTH,REF,ISSBD
20,HLTH,REF,REFBK
20,HLTH,RFDESK,BOOK
20,HLTH,STACK,BOOK
20,HLTH,STACK,ISSBD
20,HLTH,STACK,ISSUE
20,HLTH,STACK,REFBK
20,HLTH,STACK,RESV
20,HLTH,STOR,BOOK
20,HLTH,STOR,ISSBD
20,HLTH,STOR,ISSUE
20,LAW,STACK,BOOK
20,LAW,STACK,GVDOC
20,LAW,STACK,ISSBD
20,LAW,STACK,ISSUE
20,LAW,STACK,LSLF
20,LAW,STACK,REFBK
20,LSC,BSTOR,BOOK
20,LSC,BSTORJ,ISSBD
20,LSC,HSTOR,BOOK
20,LSC,HSTOR,ISSBD
20,LSC,HSTORJ,BOOK
20,LSC,HSTORJ,ISSBD
20,LSC,HSTORJ,ISSUE
20,LSC,HSTORNC,ISSBD
20,LSC,MSTOR,BOOK
20,LSC,MSTOR,SCORE
20,LSC,MSTORJ,BOOK
20,LSC,MSTORJ,ISSBD
20,LSC,MSTORJ,ISSUE
20,LSC,MSTORNC,BOOK
20,LSC,MSTORNC,ISSBD
20,LSC,SSTOR,BOOK
20,LSC,SSTOR,ISSBD
20,LSC,SSTORJ,BOOK
20,LSC,SSTORJ,ISSBD
20,LSC,SSTORJ,ISSUE
20,LSC,TSTOR,BOOK
20,LSC,TSTOR,ISSBD
20,LSC,TSTOR,ISSUE
20,LSC,TSTOR,SCORE
20,LSC,TSTORJ,BOOK
20,LSC,TSTORJ,ISSBD
20,LSC,TSTORJ,ISSUE
20,LSC,USTOR,BOOK
20,LSC,USTOR,ISSBD
20,LSC,USTOR,SCORE
20,LSC,USTORGD,BOOK
20,LSC,USTORGD,FICHE
20,LSC,USTORGD,FILM
20,LSC,USTORGD,GOVRECORD
20,LSC,USTORGD,ISSBD
20,LSC,USTORGD,ISSUE
20,LSC,USTORJ,BOOK
20,LSC,USTORJ,ISSBD
20,LSC,USTORJ,ISSUE
20,LSC,USTORNC,BOOK
20,LSC,USTORNC,FICHE
20,LSC,USTORNC,FILM
20,LSC,USTORNC,GOVRECORD
20,LSC,USTORNC,ISSBD
20,LSC,USTORNC,ISSUE
20,MUSME,NEWBK,BOOK
20,MUSME,NEWBK,ISSUE
20,MUSME,NEWBK,MLTVL
20,MUSME,NEWBK,REFBK
20,MUSME,REF,BOOK
20,MUSME,REF,ISSUE
20,MUSME,REF,MLTVL
20,MUSME,REF,REFBK
20,MUSME,STACK,BOOK
20,MUSME,STACK,ISSBD
20,MUSME,STACK,ISSUE
20,MUSME,STACK,REFBK
20,MUSME,STOR,BOOK
20,MUSME,STOR,ISSBD
20,MUSME,STOR,ISSUE
20,OXFD,CIRC,BOOK
20,OXFD,GRNOV,BOOK
20,OXFD,NEWBK,BOOK
20,OXFD,OGTR,BOOK
20,OXFD,ONFLY,BOOK
20,OXFD,OSIZE,BOOK
20,OXFD,OSIZE,ISSBD
20,OXFD,OSIZE,ISSUE
20,OXFD,OSIZE,REFBK
20,OXFD,PER,BOOK
20,OXFD,PER,ISSBD
20,OXFD,PER,ISSUE
20,OXFD,PER,RESV
20,OXFD,REF,BOOK
20,OXFD,REF,ISSUE
20,OXFD,REF,REFBK
20,OXFD,RESRV,BOOK
20,OXFD,RESRV,ISSBD
20,OXFD,RESRV,ISSUE
20,OXFD,RESRV,RESV
20,OXFD,STACK,BOOK
20,OXFD,STACK,ISSBD
20,OXFD,STACK,ISSUE
20,OXFD,STACK,REFBK
20,THEO,CIRC,BOOK
20,THEO,CPER,BOOK
20,THEO,ONFLY,BOOK
20,THEO,PER,BOOK
20,THEO,PER,ISSBD
20,THEO,STACK,BOOK
20,UNIV,CPER,BDVOL
20,UNIV,CPER,ISSBD
20,UNIV,CPER,ISSUE
20,UNIV,NEWBK,BOOK
20,UNIV,OSIZE,BOOK
20,UNIV,OSIZE,ISSBD
20,UNIV,OSIZE,ISSUE
20,UNIV,REF,BDVOL
20,UNIV,REF,BOOK
20,UNIV,REF,ISSBD
20,UNIV,REF,ISSUE
20,UNIV,REFOV,BDVOL
20,UNIV,REFOV,BOOK
20,UNIV,REFOV,ISSBD
20,UNIV,REFOV,ISSUE
20,UNIV,STACK,BOOK
20,UNIV,STACK,ISSBD
20,UNIV,STACK,ISSUE
20,UNIV,STACK,MLTVL
20,UNIV,STDOC,BOOK
20,UNIV,STDOC,MLTVL
20,UNIV,STO96,BOOK
20,UNIV,STO96,ISSBD
20,UNIV,STO96,ISSUE
20,UNIV,STOR,BOOK
20,UNIV,STOR,ISSBD
20,UNIV,STOR,ISSUE
20,UNIV,STOR,MLTVL
20,UNIV,ULFO,BOOK
20,UNIV,ULFO,ISSBD
20,UNIV,ULFO,ISSUE
22,LSC,USTORGD,BOOK
22,LSC,USTORGD,FICHE
22,LSC,USTORGD,FILM
22,LSC,USTORGD,GOVRECORD
22,LSC,USTORGD,ISSBD
22,LSC,USTORGD,ISSUE
22,LSC,USTORNC,BOOK
22,LSC,USTORNC,FICHE
22,LSC,USTORNC,FILM
22,LSC,USTORNC,GOVRECORD
22,LSC,USTORNC,ISSBD
22,LSC,USTORNC,ISSUE
23,BUS,STACK,BOOK
23,BUS,STACK,ISSBD
23,BUS,STACK,ISSUE
23,BUS,STACK,OSIZE
23,BUS,STOR,BOOK
23,BUS,STOR,ISSBD
23,BUS,STOR,ISSUE
23,CHEM,NEWBK,BOOK
23,CHEM,NEWBK,ISSBD
23,CHEM,NEWBK,REFBK
23,CHEM,REF,REFBK
23,CHEM,STACK,BOOK
23,CHEM,STACK,ISSBD
23,CHEM,STACK,ISSUE
23,CHEM,STOR,BOOK
23,CHEM,STOR,ISSBD
23,CHEM,STOR,ISSUE
23,HLTH,CPACT,BOOK
23,HLTH,CPACT,REFBK
23,HLTH,NEWBK,BOOK
23,HLTH,OSIZE,BOOK
23,HLTH,PER,BOOK
23,HLTH,PER,ISSBD
23,HLTH,PER,ISSUE
23,HLTH,REF,BOOK
23,HLTH,REF,ISSBD
23,HLTH,REF,REFBK
23,HLTH,RFDESK,BOOK
23,HLTH,STACK,BOOK
23,HLTH,STACK,ISSBD
23,HLTH,STACK,ISSUE
23,HLTH,STACK,REFBK
23,HLTH,STACK,RESV
23,HLTH,STOR,BOOK
23,HLTH,STOR,ISSBD
23,HLTH,STOR,ISSUE
23,LAW,STACK,BOOK
23,LAW,STACK,GVDOC
23,LAW,STACK,ISSBD
23,LAW,STACK,ISSUE
23,LAW,STACK,LSLF
23,LAW,STACK,REFBK
23,LSC,BSTOR,BOOK
23,LSC,BSTORJ,ISSBD
23,LSC,HSTOR,BOOK
23,LSC,HSTOR,ISSBD
23,LSC,HSTORJ,BOOK
23,LSC,HSTORJ,ISSBD
23,LSC,HSTORJ,ISSUE
23,LSC,HSTORNC,ISSBD
23,LSC,MSTOR,BOOK
23,LSC,MSTOR,SCORE
23,LSC,MSTORJ,BOOK
23,LSC,MSTORJ,ISSBD
23,LSC,MSTORJ,ISSUE
23,LSC,MSTORNC,BOOK
23,LSC,MSTORNC,ISSBD
23,LSC,SSTOR,BOOK
23,LSC,SSTOR,ISSBD
23,LSC,SSTORJ,BOOK
23,LSC,SSTORJ,ISSBD
23,LSC,SSTORJ,ISSUE
23,LSC,TSTOR,BOOK
23,LSC,TSTOR,ISSBD
23,LSC,TSTOR,ISSUE
23,LSC,TSTOR,SCORE
23,LSC,TSTORJ,BOOK
23,LSC,TSTORJ,ISSBD
23,LSC,TSTORJ,ISSUE
23,LSC,USTOR,BOOK
23,LSC,USTOR,ISSBD
23,LSC,USTOR,SCORE
23,LSC,USTORGD,BOOK
23,LSC,USTORGD,FICHE
23,LSC,USTORGD,FILM
23,LSC,USTORGD,GOVRECORD
23,LSC,USTORGD,ISSBD
23,LSC,USTORGD,ISSUE
23,LSC,USTORJ,BOOK
23,LSC,USTORJ,ISSBD
23,LSC,USTORJ,ISSUE
23,LSC,USTORNC,BOOK
23,LSC,USTORNC,FICHE
23,LSC,USTORNC,FILM
23,LSC,USTORNC,GOVRECORD
23,LSC,USTORNC,ISSBD
23,LSC,USTORNC,ISSUE
23,MUSME,NEWBK,BOOK
23,MUSME,NEWBK,ISSUE
23,MUSME,NEWBK,MLTVL
23,MUSME,NEWBK,REFBK
23,MUSME,REF,BOOK
23,MUSME,REF,ISSUE
23,MUSME,REF,MLTVL
23,MUSME,REF,REFBK
23,MUSME,STACK,BOOK
23,MUSME,STACK,ISSBD
23,MUSME,STACK,ISSUE
23,MUSME,STACK,REFBK
23,MUSME,STOR,BOOK
23,MUSME,STOR,ISSBD
23,MUSME,STOR,ISSUE
23,OXFD,CIRC,BOOK
23,OXFD,GRNOV,BOOK
23,OXFD,NEWBK,BOOK
23,OXFD,OGTR,BOOK
23,OXFD,ONFLY,BOOK
23,OXFD,OSIZE,BOOK
23,OXFD,OSIZE,ISSBD
23,OXFD,OSIZE,ISSUE
23,OXFD,OSIZE,REFBK
23,OXFD,PER,BOOK
23,OXFD,PER,ISSBD
23,OXFD,PER,ISSUE
23,OXFD,PER,RESV
23,OXFD,REF,BOOK
23,OXFD,REF,ISSUE
23,OXFD,REF,REFBK
23,OXFD,RESRV,BOOK
23,OXFD,RESRV,ISSBD
23,OXFD,RESRV,ISSUE
23,OXFD,RESRV,RESV
23,OXFD,STACK,BOOK
23,OXFD,STACK,ISSBD
23,OXFD,STACK,ISSUE
23,OXFD,STACK,REFBK
23,THEO,CIRC,BOOK
23,THEO,CPER,BOOK
23,THEO,ONFLY,BOOK
23,THEO,PER,BOOK
23,THEO,PER,ISSBD
23,THEO,REF,BOOK
23,THEO,REFOV,BOOK
23,THEO,RFDESK,BOOK
23,THEO,STACK,BOOK
23,UNIV,CPER,BDVOL
23,UNIV,CPER,ISSBD
23,UNIV,CPER,ISSUE
23,UNIV,NEWBK,BOOK
23,UNIV,OSIZE,BOOK
23,UNIV,OSIZE,ISSBD
23,UNIV,OSIZE,ISSUE
23,UNIV,REF,BDVOL
23,UNIV,REF,BOOK
23,UNIV,REF,ISSBD
23,UNIV,REF,ISSUE
23,UNIV,REFOV,BDVOL
23,UNIV,REFOV,BOOK
23,UNIV,REFOV,ISSBD
23,UNIV,REFOV,ISSUE
23,UNIV,STACK,BOOK
23,UNIV,STACK,ISSBD
23,UNIV,STACK,ISSUE
23,UNIV,STACK,MLTVL
23,UNIV,STDOC,BOOK
23,UNIV,STDOC,MLTVL
23,UNIV,STO96,BOOK
23,UNIV,STO96,ISSBD
23,UNIV,STO96,ISSUE
23,UNIV,STOR,BOOK
23,UNIV,STOR,ISSBD
23,UNIV,STOR,ISSUE
23,UNIV,STOR,MLTVL
23,UNIV,ULFO,BOOK
23,UNIV,ULFO,ISSBD
23,UNIV,ULFO,ISSUE
24,BUS,STOR,BOOK
24,BUS,STOR,ISSBD
24,BUS,STOR,ISSUE
24,CHEM,STOR,BOOK
24,CHEM,STOR,ISSBD
24,CHEM,STOR,ISSUE
24,HLTH,STOR,BOOK
24,HLTH,STOR,ISSBD
24,HLTH,STOR,ISSUE
24,LSC,BSTOR,BOOK
24,LSC,BSTORJ,ISSBD
24,LSC,HSTOR,BOOK
24,LSC,HSTOR,ISSBD
24,LSC,HSTORJ,BOOK
24,LSC,HSTORJ,ISSBD
24,LSC,HSTORJ,ISSUE
24,LSC,HSTORNC,ISSBD
24,LSC,MSTOR,BOOK
24,LSC,MSTOR,SCORE
24,LSC,MSTORJ,BOOK
24,LSC,MSTORJ,ISSBD
24,LSC,MSTORJ,ISSUE
24,LSC,MSTORNC,BOOK
24,LSC,MSTORNC,ISSBD
24,LSC,SSTOR,BOOK
24,LSC,SSTOR,ISSBD
24,LSC,SSTORJ,BOOK
24,LSC,SSTORJ,ISSBD
24,LSC,SSTORJ,ISSUE
24,LSC,TSTOR,BOOK
24,LSC,TSTOR,ISSBD
24,LSC,TSTOR,ISSUE
24,LSC,TSTOR,SCORE
24,LSC,TSTORJ,BOOK
24,LSC,TSTORJ,ISSBD
24,LSC,TSTORJ,ISSUE
24,LSC,USTOR,BOOK
24,LSC,USTOR,ISSBD
24,LSC,USTOR,SCORE
24,LSC,USTORGD,BOOK
24,LSC,USTORGD,FICHE
24,LSC,USTORGD,FILM
24,LSC,USTORGD,GOVRECORD
24,LSC,USTORGD,ISSBD
24,LSC,USTORGD,ISSUE
24,LSC,USTORJ,BOOK
24,LSC,USTORJ,ISSBD
24,LSC,USTORJ,ISSUE
24,LSC,USTORNC,BOOK
24,LSC,USTORNC,FICHE
24,LSC,USTORNC,FILM
24,LSC,USTORNC,GOVRECORD
24,LSC,USTORNC,ISSBD
24,LSC,USTORNC,ISSUE
24,MUSME,STOR,BOOK
24,MUSME,STOR,ISSBD
24,MUSME,STOR,ISSUE
24,OXFD,CIRC,BOOK
24,OXFD,GRNOV,BOOK
24,OXFD,NEWBK,BOOK
24,OXFD,OGTR,BOOK
24,OXFD,ONFLY,BOOK
24,OXFD,OSIZE,BOOK
24,OXFD,OSIZE,ISSBD
24,OXFD,OSIZE,ISSUE
24,OXFD,OSIZE,REFBK
24,OXFD,PER,BOOK
24,OXFD,PER,ISSBD
24,OXFD,PER,ISSUE
24,OXFD,PER,RESV
24,OXFD,REF,BOOK
24,OXFD,REF,ISSUE
24,OXFD,REF,REFBK
24,OXFD,RESRV,BOOK
24,OXFD,RESRV,ISSBD
24,OXFD,RESRV,ISSUE
24,OXFD,RESRV,RESV
24,OXFD,STACK,BOOK
24,OXFD,STACK,ISSBD
24,OXFD,STACK,ISSUE
24,OXFD,STACK,REFBK
24,THEO,REF,BOOK
24,THEO,REFOV,BOOK
24,THEO,RFDESK,BOOK
24,THEO,STOR,BOOK
24,THEO,STOR,ISSBD
24,THEO,STOR,ISSUE
24,UNIV,CPER,BDVOL
24,UNIV,CPER,ISSBD
24,UNIV,CPER,ISSUE
24,UNIV,NEWBK,BOOK
24,UNIV,OSIZE,BOOK
24,UNIV,OSIZE,ISSBD
24,UNIV,OSIZE,ISSUE
24,UNIV,REF,BDVOL
24,UNIV,REF,BOOK
24,UNIV,REF,ISSBD
24,UNIV,REF,ISSUE
24,UNIV,REFOV,BDVOL
24,UNIV,REFOV,BOOK
24,UNIV,REFOV,ISSBD
24,UNIV,REFOV,ISSUE
24,UNIV,STACK,BOOK
24,UNIV,STACK,ISSBD
24,UNIV,STACK,ISSUE
24,UNIV,STACK,MLTVL
24,UNIV,STDOC,BOOK
24,UNIV,STDOC,MLTVL
24,UNIV,STO96,BOOK
24,UNIV,STO96,ISSBD
24,UNIV,STO96,ISSUE
24,UNIV,STOR,BOOK
24,UNIV,STOR,ISSBD
24,UNIV,STOR,ISSUE
24,UNIV,STOR,MLTVL
24,UNIV,ULFO,BOOK
24,UNIV,ULFO,ISSBD
24,UNIV,ULFO,ISSUE
25,BUS,STOR,BOOK
25,BUS,STOR,ISSBD
25,BUS,STOR,ISSUE
25,CHEM,STOR,BOOK
25,CHEM,STOR,ISSBD
25,CHEM,STOR,ISSUE
25,HLTH,CIRC,BOOK
25,HLTH,NEWBK,BOOK
25,HLTH,OSIZE,BOOK
25,HLTH,PER,BOOK
25,HLTH,PER,ISSBD
25,HLTH,PER,ISSUE
25,HLTH,STOR,BOOK
25,HLTH,STOR,ISSBD
25,HLTH,STOR,ISSUE
25,LSC,USTOR,BOOK
25,LSC,USTORGD,BOOK
25,LSC,USTORGD,FICHE
25,LSC,USTORGD,FILM
25,LSC,USTORGD,GOVRECORD
25,LSC,USTORGD,ISSBD
25,LSC,USTORGD,ISSUE
25,LSC,USTORNC,BOOK
25,LSC,USTORNC,FICHE
25,LSC,USTORNC,FILM
25,LSC,USTORNC,GOVRECORD
25,LSC,USTORNC,ISSBD
25,LSC,USTORNC,ISSUE
25,MUSME,STOR,BOOK
25,MUSME,STOR,ISSBD
25,MUSME,STOR,ISSUE
25,THEO,REF,BOOK
25,THEO,REFOV,BOOK
25,THEO,RFDESK,BOOK
25,THEO,STACK,BOOK
25,THEO,STOR,BOOK
25,THEO,STOR,ISSBD
25,THEO,STOR,ISSUE
25,UNIV,CPER,BDVOL
25,UNIV,CPER,ISSBD
25,UNIV,CPER,ISSUE
25,UNIV,NEWBK,BOOK
25,UNIV,OSIZE,BOOK
25,UNIV,OSIZE,ISSBD
25,UNIV,OSIZE,ISSUE
25,UNIV,REF,BDVOL
25,UNIV,REF,BOOK
25,UNIV,REF,ISSBD
25,UNIV,REF,ISSUE
25,UNIV,REFOV,BDVOL
25,UNIV,REFOV,BOOK
25,UNIV,REFOV,ISSBD
25,UNIV,REFOV,ISSUE
25,UNIV,STACK,BOOK
25,UNIV,STACK,ISSBD
25,UNIV,STACK,ISSUE
25,UNIV,STACK,MLTVL
25,UNIV,STO96,BOOK
25,UNIV,STO96,ISSBD
25,UNIV,STO96,ISSUE
25,UNIV,STOR,BOOK
25,UNIV,STOR,ISSBD
25,UNIV,STOR,ISSUE
25,UNIV,STOR,MLTVL
25,UNIV,ULFO,BOOK
25,UNIV,ULFO,ISSBD
25,UNIV,ULFO,ISSUE
